,ทะเบียนโรงงาน ,ชื่อโรงงาน ,newCode,facType,ISIC,TSIC,desc,tel
0,ศ3-20(1)-1/34ชม,บริษัท เชียงใหม่ เบเวอเรช จำกัด,00500400125349,"20(1),20(3)",1104,11041,ผลิตโซดา และน้ำดื่ม,-
1,ศ3-8(1)-4/36ชม ,บริษัท สหปราจีนบุรีอุตสาหกรรมอาหาร จำกัด ,00500000425362,8(1),1030,10302,ทำผัก-ผลไม้ น้ำผัก-ผลไม้ บรรจุกระป๋อง,053-884194-5
2,ศ3-8(1)-2/36ชม,บริษัท ช้างอวอดส์ (1959) จำกัด ,00500000225366,8(1),1030,10302,ทำอาหารกระป๋องจากผัก พืชหรือผลไม้และดองผักพืชหรือผลไม้,0-5388-4857-62
3,ศ3-8(1)-1/34ชม ,บริษัท สันติภาพ (ฮั่วเพ้ง 1958) จำกัด ,00500000125343,8(1),1030,10302,ผลิตผักและผลไม้บรรจุกระป๋องสำเร็จรูป,297984
4,3-58(1)-119/50ชม ,บริษัท ไดมอนด์ วัสดุ จำกัด ,10500011925507,58(1),2395,23953,ผลิตอิฐมวลเบา อบไอน้ำ,053-849434-8
5,ศ3-8(2)-2/33ชร ,บริษัท แพนสตาร์ จำกัด ,-,-,-,-,-,-
6,จ3-1-3/19ชร ,สถานีบ่มใบยาสูบปงของ,20570000325199,1,1200,12001,บ่มใบยาสูบ จำนวน 50 เตา,-
7,ศ3-15(1)-2/38พบ ,บริษัท โกรเบสท์คอร์โพเรชั่น จำกัด ,00760000225382,15(1),1080,10801,ผลิตอาหารสัตว์น้ำ,-
8,3-44-1/40พบ ,บริษัท กังวาลโพลีเอสเตอร์ จำกัด ,10760200125406,44,2013,20131,ผลิตเส้นใยสังเคราะห์ชนิดเส้นใยโพลีเอสเตอร์,032-447577-87
9,ศ3-15(1)-3/38พบ ,บริษัท ลีพัฒนาผลิตภัณฑ์ จำกัด (มหาชน) ,00760000325380,15(1),1080,10801,ทำอาหารผสมหรืออาหารผสมสำเร็จรูปสำหรับเลี้ยงสัตว์บก,032-446565
10,3-53(5)-56/48พบ ,บริษัท ไททัน โพลีเทค จำกัด ,10760005625485,53(5),2223,22230,ผลิตท่อและแผ่นพลาสติก,-
11,3-15(1)-13/48พบ ,บริษัท ไทยลักซ์ เอ็นเตอร์ไพรส์ (ประเทศไทย) จำกัด ,10760001325486,15(1),1080,10801,ทำอาหารผสมหรืออาหารสำเร็จรูปสำหรับเลี้ยงสัตว์ เช่น สัตว์น้ำ,032-447681-8
12,3-51-4/49พบ ,บริษัท วีรับเบอร์ คอร์ปอเรชั่น จำกัด ,10760100425492,51,2211,22112,ผลิตยางนอก ยางใน รถจักรยาน รถจักรยานยนต์,032-561696
13,3-4(3)-11/47พช ,บริษัท โกลเด้น ไลน์ บิสซิเนส จำกัด ,10670001125473,"4(2),4(3)",1013,10139,แปรรูปผลิตภัณฑ์เนื้อไก่แช่แข็ง,-
14,3-15(1)-12/47พช ,บริษัท โกลเด้น ไลน์ บิสซิเนส จำกัด ,10670001225471,"2(1),15(1),15(2)",1080,10801,อบพืชผลและผลิตอาหารสัตว์,056-563274
15,3-4(1)-30/47พช ,บริษัท โกลเด้นไลน์ บิสซิเนส จำกัด ,10670003025473,"4(1),4(6)",1011,10111,ฆ่าและชำแหละไก่,-
16,3-4(1)-1/31 ,บริษัท ซีพีเอฟ (ประเทศไทย) จำกัด (มหาชน) ,10100000125316,4(1),1011,10111,ฆ่า และชำแหละไก่ ไก่สดแช่แข็ง,02-9894074-60
17,น.53(5)-1/2536-ญนล. ,บริษัท แพนเอเซียอุตสาหกรรม จำกัด ,72030200125367,"53(1),53(5)",2223,22230,ผลิตแผ่นพลาสติกแผ่น,-
18,ศ3-12(4)-1/33 ,บริษัท เฟิรสท์ คอนเฟคชั่นเนอรี่ จำกัด ,00100100125333,"10(2),12(4),12(8),12(9),12(10)",1073,10732,"ทำหมากฝรั่ง, ลูกกวาด, ถั่วลิสงเคลือบ, เยลลี่, ช๊อคโกแลต และขนมปังกรอบ และอาหารในภาชนะบรรจุปิดสนิท",02-4521542
19,3-53(1)-27/33 ,บริษัท โปลิโฟม อุตสาหกรรม จำกัด ,10100002725337,53(1),2221,22210,ทำผลิตภัณฑ์โฟม เช่น วัสดุกันสะเทือน,02-4519349-53
20,3-38(2)-1/34กจ ,บริษัท ไทยเคนเปเปอร์ จำกัด (มหาชน) ,10710000125346,"38(2),39",1701,17012,ผลิตกระดาษคร๊าฟ ได้เดือนละ 3877.5 ตัน และกล่องกระดาษลูกฟูก,034-611955
21,3-38(2)-2/34กจ ,บริษัท สยามคราฟท์อุตสาหกรรม จำกัด ,10710000225344,"38(1),38(2),88(2),89",1701,17012,ผลิตกระดาษคราฟท์และเยื่อจากเศษกระดาษ กำลังการผลิต 164950 ตัน/ปี,"5863333,5864444"
22,3-38(1)-2/35กจ ,บริษัท สยามคราฟท์อุตสาหกรรม จำกัด ,10710000225351,"38(1),38(2)",1629,16292,ผลิตกระดาษแข็งเคลือบขาว และกระดาษแข็งสำหรับแผ่นยิบซั่ม,561191
23,3-16-1/48กจ ,บริษัท สุราพิเศษทิพราช จำกัด ,10710000125486,16,1101,11011,ผลิตและจำหน่วยสุรากลั่นชนิดสุราขาว,-
24,3-8(1)-8/48กจ ,บริษัท บ่อพลอยฟู้ด อินดัสทรี จำกัด ,10710000825481,8(1),1030,10302,ผัก ผลไม้ น้ำผลไม้บรรจุกระป๋อง และผลไม้อบแห้ง,034-615300
25,3-17-1/49กจ ,บริษัท น้ำตาลไทยเอทานอล จำกัด ,10710100125493,17,2011,20114,"ผลิตเอทานอลเพื่อใช้เป็นเชื้อเพลิง ขนาดกำลังการผลิตไม่เกิน 200,000 ลิตรต่อวัน",-
26,จ3-26(1)-1/37ขก ,บริษัท ขอนแก่นแหอวน จำกัด สาขา 1 (ศูนย์บวร) ,20400300125372,26(1),1394,13940,ผลิตเชือก ตาข่าย แห อวน ทุกชนิด,224998
27,3-26(1)-1/43ขก ,บริษัท ขอนแก่นแหอวน จำกัด ,10400000125435,"26(1),26(2),68",1394,13940,ผลิตเชือก อวน แห ตาข่าย และ,043-221880
28,3-26(1)-1/47ขก ,บริษัท ขอนแก่นแหอวน จำกัด ,10400000125476,"26(1),26(2)",1394,13940,"ผลิตเชือก, ตาข่าย, แห, อวน",-
29,3-17-3/47ขก ,บริษัท ไทยเอทานอล พาวเวอร์ จำกัด (มหาชน) ,10400000325472,17,2011,20114,ผลิตเอทานอลเพื่อใช้เป็นเชื้อเพลิง,-
30,3-38(2)-3/50ขก ,บริษัท ฟินิคซ พัลพ แอนด์ เพเพอร์ จำกัด (มหาชน) ,10400000325506,"38(2),88",1701,17012,กระดาษพิมพ์เขียนชนิดไม่เคลือบผิว ผลิตพลังงานไฟฟ้ากำลังการผลิต 31.2 เมกะวัตต์ ,-
31,ศ3-11(6)-1/39จบ ,บริษัท โรงแป้งสหสินวัฒนา จำกัด ,00220000125397,11(6),1072,10722,ผลิตกลูโคส เดกซ์โทรส,039-321098
32,น.39-1/2536-ญวก. ,บริษัท ยูเนียนคาร์ตอน อินดัสทรีย์ จำกัด ,72090000125363,39,1702,17020,แผ่นกระดาษลูกฟูกและกล่องกระดาษลูกฟูก,0 3857 0163-8
33,3-8(1)-3/15ชบ ,บริษัท อาหารสยาม จำกัด (มหาชน) ,10200000325153,8(1),1030,10302,ผลิตอาหารกระป๋อง ผลไม้กระป๋อง น้ำผลไม้ และน้ำส้มสายชู เพิ่มผลิตผักกระป๋อง น้ำผลไม้เข้มข้น,2352178
34,ศ3-9(2)-1/37ชบ ,บริษัท ไทยโทโยกลูโคส จำกัด ,00200000125373,"9(2),12(7)",1061,10612,ผลิตแป้งข้าวจ้าว และแป้งปรุงแต่ง ผลิตผลไม้แช่อิ่มอบแห้ง,038 291578-9
35,3-51-1/40ชบ ,บริษัท เอ็น.ดี.รับเบอร์ จำกัด (มหาชน) ,10200600125409,51,2211,22112,ผลิตยางใน-ยางนอกรถจักรยานยนต์,0388-160707
36,3-72-1/44ชบ ,บริษัท ไทยเซชิน อี.เอ็น.เอฟ. จำกัด ,10200700125440,72,2640,26402,ผลิตชิ้นส่วนอุปกรณ์เครื่องใช้ไฟฟ้า อิเล็คทรอนิคส์ และทำโฟมเพื่อเป็นฉนวนสำหรับตู้เย็นและภาชนะรองรับ,038-411116
37,3-58(1)-98/48ชบ ,บริษัท สมาร์ทคอนกรีต จำกัด (มหาชน) ,10200009825484,58(1),2395,23953,ผลิตคอนกรีตมวลเบา,038-442500
38,3-39-27/50ชบ ,บริษัท เอเอสเอ คอร์รูเกท คอนเทนเนอร์ จำกัด ,10200002725509,39,1702,17020,ผลิตกล่องกระดาษและแผ่นกระดาษลูกฟูก,038-158844
39,3-9(6)-39/50ชบ ,บริษัท ทองทาปีโอก้า (1999) จำกัด ,10200003925504,9(6),1062,10621,ทำมันเม็ดอัดแข็ง,038-446180
40,3-53(6)-3/57ชบ ,บริษัท ซัมอิล โฟม (ไทยแลนด์) จำกัด ,10200000325575,53(6),2229,22299,ผลิตและจำหน่ายโฟมบรรจุภัณฑ์,038-190830-1
41,3-48(4)-1/49ชน ,บริษัท โนเบล เอ็นซี จำกัด ,10180000125490,48(4),2029,20291,ผลิตไนโตรเซลลูโลสสำหรับอุตสาหกรรม,-
42,3-60-1/27ตก ,บริษัท ผาแดงอินดัสตรี จำกัด (มหาชน) ,10630100125279,60,2410,24101,ถลุงแร่สังกะสี,-
43,3-10(3)-1/16นฐ ,บริษัท โรงงานผลิตภัณฑ์อาหารไทย จำกัด ,10730000125161,10(3),1074,10743,ทำบะหมี่กึ่งสำเร็จรูป เส้นหมี่กึ่งสำเร็จรูป เกี๊ยวสำเร็จรูป โจ๊กกึ่งสำเร็จรูป อาหารกึ่งสำเร็จรูป วัตถุปรุงแต่งรสและเครื่องปรุงรส อาหารพร้อมปรุง และอาหารสำเร็จรูปที่พร้อมบริโภคทันที,4201072
44,3-8(1)-4/18นฐ ,บริษัท ไอ.เอส.เอ. แวลู จำกัด ,10730000425181,"7(1),8(1)",1030,10302,ทำผัก ผลไม้และปลากระป๋อง ผลิตอาหารสำเร็จรูปสำหรับเลี้ยงสัตว์ เช่น ปลากระป๋องสำหรับเลี้ยงแมว,034-323992
45,3-22(2)-2/13นฐ ,บริษัท โทเร เท็กซ์ไทล์ (ประเทศไทย) จำกัด (มหาชน) ,10730000225136,22(2),1311,13111,ปั่นด้าย ทอผ้า ถักผ้า ย้อมผ้า แต่งสำเร็จและพิมพ์ผ้า,331788
46,3-24-1/15นฐ ,บริษัท แค็ปปิตอล ทรีคอท จำกัด ,10730100125152,24,1399,13999,ถักผ้าและย้อมผ้า (โดยมีเครื่องถักผ้า 200 เครื่อง),4201216
47,3-17-1/29นฐ ,บริษัท ไทยแอลกอฮอล์ จำกัด (มหาชน) ,10730300125291,17,2011,20114,ผลิตเอธิลแอลกอฮอล์ ได้วันละ 400000 ลิตร,034-391022-24
48,3-10(3)-2/28นฐ ,บริษัท ไทยวา จำกัด (มหาชน) ,10730000225284,10(3),1074,10743,ทำวุ้นเส้น แป้งสลิ่ม ก๋วยเตี๋ยว เซี่ยงไฮ้,034-391011
49,3-51-1/37นฐ ,บริษัท ยางโอตานิ จำกัด ,10730500125372,51,2211,22112,"ผลิตยางรถยนต์ (กำลังการผลิต 115,200 เส้นต่อปี)",034-223333
50,3-22(3)-10/35นฐ ,บริษัท ประเสริฐสมบูรณ์เท็กไทล์ จำกัด ,10730001025352,22(3),1313,13131,ฟอกย้อมผ้า,-
51,ศ3-10(3)-1/36นฐ ,บริษัท โรงงานผลิตภัณฑ์อาหารไทย จำกัด ,00730200125369,10(3),1074,10743,"ทำเส้นหมี่อบแห้ง เดือนละ 1,166 ตัน และเส้นก๋วยเตี๋ยว เดือนละ 800 ตัน",-
52,3-22(3)-9/35นฐ ,บริษัท พี.พี.เท็กซ์ไทล์ พิมพ์ย้อม จำกัด ,10730000925354,22(3),1313,13131,"ฟอกย้อมผ้า และพิมพ์ผ้า ได้ 4,800,000 หลาต่อปี",-
53,ศ3-8(1)-4/36นฐ ,บริษัท ฟู้ดสตาร์ จำกัด ,00730000425365,8(1),1030,10302,"ผลิตเครื่องดื่มจากผัก ผลไม้ และน้ำดื่ม ได้เดือนละ 400,000 ลิตร",-
54,3-38(2)-1/40นฐ ,บริษัท กฤษณะมงคล จำกัด ,10730500125406,38(2),1701,17012,ผลิตกระดาษสีน้ำตาล,-
55,3-9(2)-1/42นฐ ,บริษัท ซิโนไทย สตาร์ช จำกัด ,10730000125427,9(2),1061,10612,ผลิตแป้งข้าวจ้าว แป้งข้าวเหนียว แป้งมันสำปะหลัง แป้งแปรรูปและแป้งดัดแปร,-
56,3-8(1)-1/43นฐ ,บริษัท วราฟู้ดแอนด์ดริ๊ง จำกัด ,10730100125434,8(1),1030,10302,ทำผักและผลไม้บรรจุกระป๋อง ทำน้ำผลไม้กระป๋องและเครื่องดื่มจากผัก พืชหรือผลไม้ต่าง ๆ,238382-3
57,3-22(3)-1/43นฐ ,บริษัท ที.ยู.ดับบลิว.เท็กซ์ไทล์ จำกัด ,-,-,-,-,-,-
58,3-10(3)-3/43นฐ ,บริษัท แฟชั่นฟู้ด จำกัด ,10730000325431,10(3),1074,10743,ผลิตอาหารประเภทข้าวเกรียบจากแป้งสาลี แป้งมันสำปะหลัง แป้งข้าวโพด บะหมี่กึ่ง สำเร็จรูป ขนมปังอบกรอบและเครื่องปรุงรส,(034) 324473-6
59,3-22(3)-1/45นฐ ,บริษัท รุ่งสินเจริญ จำกัด ,10730500125455,22(3),1313,13131,ฟอกย้อมด้ายและผ้าทุกชนิด,-
60,3-98-3/47นฐ ,บุญถาวรซักอบรีด ,10730000325472,98,2826,28269,ซัก อบ รีด เสื้อผ้าทุกชนิด,-
61,3-10(3)-2/45นฐ ,บริษัท เอฟ-พลัส จำกัด ,10730100225457,"10(3),13(2),13(8)",1074,10743,ผลิตภัณฑ์จากแป้งข้าวจ้าว-ข้าวสาลี อาหารกึ่งสำเร็จรูป ผงเครื่องปรุงอาหาร เครื่องแกง-น้ำพริกและน้ำมะนาวปรุงแต่ง,-
62,3-51-2/50นฐ ,บริษัท สวซิ ซ์-วัน คอร์ปอเรชั่น จำกัด ,-,-,-,-,-,-
63,3-8(1)-2/43นฐ ,บริษัท ฟู้ดสตาร์ จำกัด ,10730000225433,"8(1),20(1)",1030,10302,ผลิตเครื่องดื่มที่ทำจากผลไม้ชนิดต่าง ๆ น้ำดื่ม น้ำผัก น้ำผลไม้ ผลิตชา เครื่องดื่มเกลือแร่ น้ำนมถั่วเหลือง ผลิตภัณฑ์ประเภทเยลลี่ ผลิตภัณฑ์ประเภทวุ้นคาราจีแนนสำเร็จรูป,(034)397033-4
64,3-24-4/33นฐ ,บริษัท ไทยอิสเทอน อินดัสทรี้ จำกัด ,10730100425339,24,1399,13999,ถักผ้ายืด (จำนวนเครื่องถักผ้า 24 เครื่อง) และตัดเย็บเสื้อ,4202055
65,3-51-4/51นฐ ,บริษัท โอตานิ เรเดียล จำกัด ,10730100425511,51,2211,22112,ผลิตยางรถยนต์,034 339 563
66,3-15(1)-4/51นพ ,บริษัท โกรเบสท์คอร์โพเรชั่น จำกัด ,-,-,-,-,-,-
67,ศ3-15(2)-1/38นม ,บริษัท แหลมทองโพลทริ จำกัด ,00300000125389,15(2),1029,10294,ป่นขนไก่ เพื่อผสมเป็นอาหารสัตว์,(044) 419646-8
68,3-53(6)-1/44นม ,บริษัท ไทยโฟม โคราช จำกัด ,10300200125443,"53(4),53(6)",2229,22299,ทำภาชนะบรรจุจากโฟม,-
69,3-53(6)-1/48นม ,บริษัท ไทยโฟมโคราช จำกัด ,10300100125485,"53(4),53(6)",2229,22299,โฟมบรรจุภัณฑ์,044-375369-70
70,3-38(1)-1/46นว ,บริษัท เอ็นไวรอนเม็นท์พัลพ์ แอนด์ เปเปอร์ จำกัด ,10600200125461,38(1),1629,16292,ผลิตเยื่อกระดาษฟอกขาวจากชานอ้อย,056-338338
71,3-17-1/50นว ,บริษัท เคทิส ไบโอเอทานอล จำกัด ,10600000125505,17,2011,20114,"ผลิตเอทานอล เพื่อใช้เป็นเชื้อเพลิง ขนาดกำลังการผลิตไม่เกินวันละ 230,000 ลิตร",-
72,3-22(2)-1/25นบ ,บริษัท ยูไนเต็ดแฟบริค จำกัด ,10120000125256,"22(2),22(3),87(4)",1311,13111,ทอสายยางยืด สายเทป ทำกระดุมและฟอกย้อม (จำนวนเครื่องทอ 94 เครื่อง เครื่องถัก 5 เครื่อง),-
73,3-22(2)-2/35นบ ,บริษัท อุตสาหกรรมแมนดารินสปินนิ่ง จำกัด ,10120000225353,22(2),1311,13111,ปั่นด้ายจากใยเทียม และใยธรรมชาติ ทอผ้า ฟอกย้อม,5838116
74,3-9(1)-18/22บร ,ห้างหุ้นส่วนจำกัด โรงสีไฟศิริเอี่ยมแสง ,10310001825224,9(1),1061,10611,สีข้าวชนิดแยกแกลบแยกรำ (กำลังสีสูงสุดของร้านสีข้าว 25 เกว,-
75,3-22(2)-2/14ปท ,บริษัท อุตสาหกรรมสยามซินเธทิค เท็กซ์ไทล์ จำกัด ,10130000225147,22(2),1311,13111,ทอผ้า ฟอกผ้า ย้อมสีและพิมพ์ลวดลายผ้า จำนวนเครื่องทอ 414 เครื่อง,5313460
76,3-7(4)-1/22ปท ,บริษัท น้ำมันพืชปทุม จำกัด ,10130000125222,"7(4),7(5),42(1)",1049,10491,ทำน้ำมันพืชบริสุทธิ์ เนยเทียม ไบโอดีเซล กลีเซอรีนบริสุทธิ์ การผลิตพลังงานไฟฟ้าจากพลังงานความร้อนขนาด 600 กิโลวัตต์ เพื่อใช้ในกิจการของตนเอง,02-5812348
77,3-98-1/31ปท ,บริษัท ไอเดีย กรุ๊ฟ วอชชิ่ง จำกัด ,10131000125311,98,2826,28269,ซัก ฟอก รีดเสื้อผ้าสำเร็จรูปและผ้าต่าง ๆ,5837349
78,3-22(3)-1/32ปท ,บริษัท วาย.เอ็ม.พี.พิมพ์ย้อม จำกัด ,10130100125320,22(3),1313,13131,พิมพ์และฟอกย้อมผ้า,5292703
79,3-53(4)-2/33ปท ,บริษัท โปลิโฟม ไฮเท็คส์ จำกัด ,10130100225336,53(4),2222,22220,ทำผลิตภัณฑ์โฟม,02-5292501
80,3-53(4)-2/35ปท ,บริษัท ไทยโฟม จำกัด ,10130100225351,53(4),2222,22220,ทำแผ่นโฟม และกล่องสำหรับบรรจุสิ่งของ,02-5294080-2
81,3-51-1/39ปท ,บริษัท ไฮฮีโร่ จำกัด ,10130400125392,51,2211,22112,ผลิตยางนอกรถยนต์และจักรยานต์ยนต์ ,-
82,3-53(4)-2/43ปท ,บริษัท อีพีอี แพคเกจจื้ง (ประเทศไทย) จำกัด ,10130000225436,53(4),2222,22220,ผลิตภาชนะบรรจุจากกระดาษ โฟม พลาสติก,02-9091717
83,3-56-17/48ปท ,บริษัท ไทยไล้ท์บล๊อคแอนด์แพเนล จำกัด ,10130001725483,56,2392,23921,ผลิตภัณฑ์คอนกรีตมวลเบา,02-581-8555
84,3-105-75/48ปท ,บริษัท ปทุมรีไซเคิล จำกัด ,10130007525481,105,3821,38211,คัดแยกวัสดุที่ไม่ใช้แล้วเฉพาะที่กำหนดในหมวด 1 ข้อ 1 ของภาคผนวกที่ 1 บัญชีสิ่งปฏิกูลหรือวัสดุที่ไม่ใช้แล้ว ท้ายประกาศกระทรวงอุตสาหกรรม ฉบับที่ 1 (พ.ศ.2541) ล้างขวดแก้ว บดล้างพลาสติกและอัดเศษโลหะ,-
85,จ3-10(3)-6/55ปท ,บริษัท นิสชิน ฟูดส์ (ไทยแลนด์) จำกัด ,20130000625559,"13(2),53(4)",1074,10743,"ผลิตบะหมี่กึ่งสำเร็จรูป,เครื่องปรุงรส ขยายทำภาชนะบรรจุบะหมี่กึ่งสำเร็จรูป",02-5292610
86,3-56-13/55ปท ,บริษัท ไทยไล้ท์บล็อคแอนด์แพเนล จำกัด ,10130001325557,56,2392,23921,ผลิตอิฐมวลเบา,02-199-3851-56
87,3-8(2)-1/29ปข ,ห้างหุ้นส่วนจำกัด อุตสาหกรรมผลไม้ปราณบุรี ,10770100125299,"8(1),8(2)",1030,10304,"ทำผลไม้กวน,ผลไม้บรรจุกระป๋อง,สับปะรดกระป๋อง และน้ำผลไม้บรรจุกระป๋อง",-
88,ศ3-8(1)-1/35ปข ,บริษัท กุยบุรีผลไม้กระป๋อง จำกัด ,00770000125359,8(1),1030,10302,ผลิตสับปะรด น้ำสับปะรดบรรจุกระป๋องและน้ำสับปะรดเข้มข้น,032-681578-81
89,3-8(1)-16/49ปข ,บริษัท เนเชอรัล ฟรุต จำกัด ,10770001625496,"8(1),8(2)",1030,10302,ทำผักและผลไม้บรรจุกระป๋อง เช่น สับปะรด ว่านหางจรเข้และน้ำสับปะรดเข้มข้น,032-623-256
