,ทะเบียนโรงงาน ,ชื่อโรงงาน ,newCode,facType,ISIC,TSIC,desc,tel
90,3-8(1)-14/49ปข ,บริษัท ควอลิตี้ ไพน์แอปเปิล โปรดักส์ จำกัด ,10770001425491,8(1),1030,10302,พืชผักและผลไม้บรรจุกระป๋อง น้ำผลไม้ สับปะรดกระป๋องและน้ำสับปะรดเข้มข้น,032-575288
91,3-8(1)-21/47ปข ,บริษัท สยามอโลเวล่า (2005) จำกัด ,10770002125470,8(1),1030,10302,ผลิตพืช ผักและผลไม้บรรจุกระป๋อง,-
92,3-102-1/48ปข ,บริษัท ทิปโก้ ไพน์แอปเปิ้ล จำกัด ,10770000125480,102,3530,35302,ผลิตไอน้ำ,032811224
93,3-8(2)-2/48ปข ,บริษัท อุตสาหกรรมผลไม้ปราณบุรี (2005) จำกัด ,10770000225488,8(2),1030,10304,ผลิตพืช ผัก และผลไม้อบแห้ง,-
94,3-22(3)-1/35ปจ ,บริษัท เอสเอสดีซี(ไทเกอร์เท็กซ์) จำกัด ,10250000125350,22(3),1313,13131,ฟอกย้อม แต่งสำเร็จ ด้าย และผ้า,281930
95,3-38(2)-1/35ปจ ,บริษัท ยูไนเต็ด เปเปอร์ จำกัด (มหาชน) ,10250100125359,38(2),1701,17012,ผลิตกระดาษคราฟท์ ไม่มีการผลิตเยื่อกระดาษ กำลังการผลิตปีละ 60000 ตัน,-
96,ศ3-9(4)-1/36ปจ ,บริษัท แลคตาซอย จำกัด ,00250000125360,"5(1),9(4),20(3)",1061,10615,ผลิตน้ำนมถั่วเหลือง เดือนละ 500000 ลิตร น้ำอัดลม เดือนละ 250000 ลิตร และนมสด เดือนละ 120000 ลิตร,037-207070
97,ข3-7(1)-1/44ปจ ,บริษัท พลังงานบริสุทธิ์ จำกัด (มหาชน) ,91120000125449,7(1),1049,10491,ผลิตน้ำมันปาล์มบริสุทธิ์และน้ำมันไบโอดีเซล,-
98,3-38(2)-5/47ปจ ,บริษัท อินเตอร์แปซิฟิคเปเปอร์ จำกัด ,10250000525476,"38(2),88",1701,17012,ผลิตกระดาษคราฟท์,"02-4543386-92 , 037-213333"
99,3-13(2)-5/53ปจ ,บริษัท ซันชาย ไบโอเทค อินเตอร์เนชั่นแนล จำกัด ,10250000525534,"13(2),58(1)",1077,10774,ทำกรดมะนาว (citric acid),037-278806
100,3-9(6)-1/32อย ,บริษัท นครหลวง อินฟินนิทิเกรน จำกัด ,-,-,-,-,-,-
101,3-15(1)-1/29อย ,บริษัท แหลมทองเกษตรภัณฑ์ จำกัด ,10140300125293,15(1),1080,10801,ผลิตอาหารสัตว์,035-341097
102,3-39-1/32อย ,บริษัท บางไทรอุตสาหกรรม จำกัด ,10140400125326,39,1702,17020,ผลิตกล่องกระดาษ,371068
103,3-19(2)-1/37อย ,บริษัท เบียร์ทิพย์ บริวเวอรี่ (1991) จำกัด ,10140100125378,19(2),1103,11030,ผลิตเบียร์ ประมาณปีละ 700 ล้านลิตร น้ำดื่ม ประมาณปีละ 200 ล้านลิตร และน้ำโซดา ประมาณปีละ 100 ล้านลิตร,035-276200-9
104,3-38(1)-1/36อย ,บริษัท ปัญจพล พัลพ อินดัสตรี้ จำกัด(มหาชน) ,10140200125369,38(1),1629,16292,ผลิตเยื่อกระดาษคราฟท์ กำลังการผลิต 275 ตัน/วัน,035-201997
105,3-26(1)-1/37อย ,บริษัท เชือกและอวนสยาม จำกัด ,10140200125377,26(1),1394,13940,ผลิตเชือก ด้าย กำลังการผลิตได้เดือนละ 330 ตัน,-
106,3-42(1)-1/36อย ,บริษัท พรวิไลอินเตอร์เนชั่นแนล กรุพ เทรดดิ้ง จำกัด ,-,-,-,-,-,-
107,3-39-1/41อย ,บริษัท อุตสาหกรรมกล่องสยาม จำกัด ,10140600125415,39,1702,17020,ผลิตกล่องกระดาษลูกฟูก และกระดาษลูกฟูก,"035-200993, 0863758893"
108,3-66-1/40อย ,บริษัท สยามบราเดอร์เน็ต จำกัด ,10141000125401,66,2821,28219,ซ่อมและผลิต,02-9788440-02-9788595-6
109,3-53(4)-31/47อย ,บริษัท วิงฟง แอดฮีซีฟ แมนูแฟคเจอริ่ง (ประเทศไทย) จำกัด ,-,-,-,-,-,-
110,3-87(7)-1/38อย ,บริษัท แก้วกรุงไทย จำกัด ,10140300125384,87(7),3290,32909,บดแก้ว,035-287101-3
111,จ3-1-1/44พย ,สถานีบ่มใบยาสะแล่ง(วังดิน)  ,20560000125442,1,1200,12001,บ่มใบยาสูบ,081-9924741
112,จ3-1-1/42พย ,สถานีบ่มใบยาดอนไชยป่าแขม ,-,-,-,-,-,-
113,3-1-1/31พย ,ถานีบ่มใบยาสูบสันกลาง ,-,-,-,-,-,-
114,3-52(4)-1/32รย ,บริษัท ซันไทยอุตสาหกรรมถุงมือยาง จำกัด ,10210300125328,52(4),2219,22199,ทำถุงมือยาง,613914
115,น.88(2)-1/2552-ญนพ,บริษัท โกลว์ พลังงาน จำกัด (มหาชน) ,72070100125521,"88,88(2)",3510,35101,ผลิตกระแสไฟฟ้า(โรงไฟฟ้าก๊าซธรรมชาติขนาดกำลังการผลิต77MWและขนาดกำลังการผลิต401MWและโรงไฟฟ้าถ่านหินขนาดกำลังการผลิต120MW)ไอน้ำและน้ำเพื่อการอุตสาหกรรม,-
116,3-13(2)-1/15รบ ,บริษัท ราชาชูรส จำกัด ,10700000125156,13(2),1077,10774,ผลิตผงชูรส,032-211331
117,3-38(2)-1/12รบ ,บริษัท สยามคราฟท์อุตสาหกรรม จำกัด ,10700000125123,"38(2),88",1701,17012,"ผลิตกระดาษเหนียวและผลิตภัณฑ์กระดาษ กำลังการผลิต 9,000 ตัน/เดือน",211387
118,ส3-10(3)-1/33รบ ,บริษัท ไทยเพรซิเดนท์ฟูดส์ จำกัด (มหาชน) ,00700300125338,10(3),1074,10743,"ผลิตเส้นหมี่,ก๋วยเตี๋ยว,ก๋วยจั๊บกึ่งสำเร็จรูป",201503-4
119,ศ3-8(2)-2/34รบ ,บริษัท คิวพี (ประเทศไทย) จำกัด ,00700000225347,"4(2),4(5),4(7),8(1),8(2),13(2),92",1030,10304,ผลิตผักอบแห้ง เครื่องปรุงรสอาหาร อาหารกระป๋องและอาหารแช่แข็ง,(032)312903-5
120,ศ3-10(3)-1/34รบ ,บริษัท นาเชา (ประเทศไทย) จำกัด ,-,-,-,-,-,-
121,ศ3-42(1)-1/36รบ ,บริษัท ศักดิ์ศรีอุตสาหกรรม จำกัด,-,-,-,-,-,-
122,ศ3-8(1)-1/35รบ ,บริษัท ฮาร์โมนี่ อะกริ บิสสิเนส จำกัด ,-,-,-,-,-,-
123,3-22(3)-2/35รบ ,บริษัท โกลเด้นเธร็ด จำกัด ,10700100225351,22(3),1313,13131,ย้อมเส้นด้าย,299235
124,3-22(3)-4/35รบ ,บริษัท เอส วี เอ็ม เท็กซ์ไทล์ จำกัด ,-,-,-,-,-,-
125,3-22(3)-1/37รบ ,บริษัท สิ่งทอซาติน จำกัด ,10700100125379,"22(1),22(2),22(3),22(4),23(1),23(4),25,26(1),26(2)",1313,13131,กรอด้าย ทอผ้า ฟอกย้อม พิมพ์ผ้าและเย็บผ้าม่าน การทำผลิตภัณฑ์จากสิ่งทอ,032-389187
126,3-22(3)-2/37รบ ,บริษัท เอฟเวอเรสท์ เท็กซ์ไทล์(ประเทศไทย)จำกัด ,10700100225377,"22(2),22(3),22(4)",1313,13131,"ฟอกย้อมผ้า เส้นด้าย และพิมพ์ผ้า ได้ปีละ 5,760,000 หลา",-
127,3-9(2)-10/49รบ ,บริษัท อุตสาหกรรมแป้งมันบ้านโป่ง จำกัด ,10700001025496,"9(2),9(5)",1061,10612,ผลิตแป้งมันสำปะหลังดัดแปร (Modified Starch),-
128,3-44-1/36รบ ,บริษัท เจียมพัฒนาซินเธทิคไฟเบอร์ จำกัด ,10700200125360,44,2013,20131,"ผลิตเส้นใยสังเคราะห์ ได้ 36,000 ตันต่อปี (ผลิต Polyester chip, Polyester Yarn และ Polyester staple Fiber อย่างละ 12,000 ตันต่อปี)",032-389078
129,3-15(1)-1/40รบ ,บริษัท เอส พี เอ็ม อาหารสัตว์ จำกัด ,10700200125402,15(1),1080,10801,ผลิตอาหารสัตว์สำเร็จรูปสำหรับเลี้ยงสัตว์,032-303005-8
130,ส3-86-1/33รบ ,บริษัท ฮาร์สันสปอร์ต จำกัด ,00700500125336,86,3230,32309,ผลิตลูกฟุตบอล ลูกบาสเก็ตบอล และลูกวอลเลย์บอล,032-389241
131,3-8(1)-9/47รบ ,บริษัท ไทย โคโคนัท จำกัด (มหาชน) ,10700000925472,"8(1),8(2)",1030,10302,การทำอาหารหรือเครื่องดื่มจากผัก พืช หรือผลไม้และบรรจุในภาชนะที่ผนึกและอากาศเข้าไม่ได้ การถนอมผัก พืช หรือผลไม้ โดยวิธีกวนตากแห้ง ดองหรือทำให้เยือกแข็งโดยฉับพลัน หรือเหือดแห้ง ผลิตผลิตภัณฑ์น้ำกะทิและมะพร้าวอบแห้ง,-
132,จ3-22(4)-1/37รบ ,บริษัท เอส.ที.พิมพ์ย้อม จำกัด ,20700100125377,22(4),1313,13132,พิมพ์ผ้า ย้อมผ้าและฟอกผ้า,-
133,จ3-58(1)-3/39รบ ,บริษัท อินทรี ซุปเปอร์บล๊อก จำกัด ,20700000325390,58(1),2395,23953,"ผลิตภัณฑ์คอนกรีต เช่น เสาไฟฟ้าอัดแรง,คอนสปัน,เสาเข็มอัดแรง, พื้นสำเร็จรูป,ผนังสำเร็จรูป",032-373208-10
134,3-10(3)-4/49รบ ,บริษัท ไทยเพรซิเดนท์ฟูดส์ จำกัด (มหาชน) ,10700000425499,10(3),1074,10743,ทำผลิตภัณฑ์อาหารกึ่งสำเร็จรูปจากแป้ง เช่น เส้นหมี่ ก๋วยเตี๋ยว ก๋วยจั๊บ โจ๊ก ธัญพืช ซุป ข้าวผัด ข้าวต้ม,032-342658
135,น.87(4)-1/2549-นรบ. ,บริษัท เอ็ม. ไอ. ที. โกล์ด จำกัด ,82260100125492,22(3),3290,32901,"ผลิตซิป-หัวซิปทุกประเภท,ย้อมผ้า-ด้าย,ทอสายกระเป๋า-ยางยืด-BELTและหัวเข็มขัด",032375845-6
136,3-17-3/49รบ ,บริษัท กรุงเทพ อุตสาหกรรม แอลกอฮอล์ จำกัด ,10700000325491,17,2011,20114,ผลิตเอทิลแอลกอฮอล์และผลิตเอทานอลเพื่อใช้เป็นเชื้อเพลิง กำลังการผลิต 30000 ลิตรต่อวัน,-
137,3-15(1)-1/29ลบ ,โรงงานอาหารสัตว์พัฒนานิคม,10160000125294,15(1),1080,10801,ผลิตอาหารสัตว์,036-491330-1
138,ส3-15(1)-1/34ลบ ,บริษัท เบทาโกร จำกัด (มหาชน) ,00160200125344,"15(1),15(2)",1080,10801,ผลิตอาหารสัตว์ผสมสำเร็จรูป และส่วนผสมอาหารสัตว์ สำหรบสัตว์น้ำ,036-638277-80
139,ศ3-4(1)-1/35ลบ ,บริษัท สหฟาร์ม จำกัด ,00160000125353,"4(1),4(2),4(6),92",1011,10111,ฆ่าไก่ ชำแหละ และห้องเย็นแช่แข็ง,-
140,3-4(1)-1/36ลบ ,บริษัท บี.ฟู้ดส์ โปรดักส์ อินเตอร์เนชั่นแนล จำกัด ,10160100125368,4(1),1011,10111,การฆ่าสัตว์และชำแหละไก่ ปรุงสุกไก่ย่างเสียบไม้,036-436333-47
141,ศ3-15(1)-2/36ลบ ,โรงงาน นารายณ์อาหารสัตว์ ,00160000225369,15(1),1080,10801,ผลิตอาหารสัตว์ กำลังการปละต 300 ตัน/วัน,-
142,3-56-1/38ลบ ,บริษัท เฌอร่า จำกัด (มหาชน) ,10160300125382,56,2392,23921,ผลิตวัสดุซีเมนต์คอมโพสิทธ์ เสริมแรงด้วยเส้นใย ขยายในส่วนผลิตพลังงานไฟฟ้าใช้พลังงานแสงอาทิตย์ขนาดกำลังผลิต 9.98 เมกะวัตต์ เพื่อใช้ในโรงงานเท่านั้น,01-334-0356
143,3-4(3)-1/43ลบ ,บริษัท ผลิตภัณฑ์อาหารเพื่อสุขภาพ จำกัด ,10160000125435,4(3),1013,10139,ทำลูกชิ้น ไส้กรอก,036-643222
144,3-33-2/40ลบ ,บริษัท เพอร์ฟอร์แมนซ์ รับเบอร์ จำกัด ,10160000225409,33,1520,15202,ทำพื้นรองเท้า,-
145,3-15(1)-7/48ลบ ,บริษัท เบทาโกร จำกัด (มหาชน) ,10160000725481,"15(1),15(2)",1080,10801,ผลิตอาหารสัตว์สำเร็จรูป และส่วนผสมอาหารสัตว์,036-638639-43
146,3-4(3)-2/43ลบ ,บริษัท สหอินเตอร์ฟู้ดส์ จำกัด,-,-,-,-,-,-
147,3-9(2)-9/49ลบ ,บริษัท คิงส์ สตาร์ช จำกัด ,-,-,-,-,-,-
148,3-4(3)-3/49ลบ ,บริษัท ซีโนสยามไบโอเทคนิค จำกัด ,10160000325498,4(3),1013,10139,ผลิตวัตถุดิบสำหรับอาหารเสริม,05-9090707
149,3-51-1/13ลพ ,ห้างหุ้นส่วนจำกัด สหสายเหนือหล่อยาง,10510000125134,51,2211,22112,หล่อดอกยางรถยนต์,581972-3
150,3-15(2)-1/40ลพ ,บริษัท ฟีเตอร์ อินเตอร์ โปรดักส์ จำกัด ,10510000125407,15(2),1029,10294,ผลิตขนไก่ป่น,-
151,3-39-2/46ลพ ,บริษัท ซี.เค. คาร์ตันส์ จำกัด ,-,-,-,-,-,-
152,จ3-22(3)-1/46ลพ ,บริษัท วี.เอส.ดี.สายไทย จำกัด ,20510200125460,22(3),1313,13131,ฟอกย้อมผลิตภัณฑ์สิ่งทอ,-
153,3-52(4)-1/32สข ,บริษัท ไฮแคร์ อินเตอร์เนชั่นแนล จำกัด ,10900300125324,52(4),2219,22199,ทำถุงมือยาง,236170
154,ศ3-15(2)-1/36สข ,บริษัท จะนะอุตสาหกรรมประมง จำกัด ,00900000125360,15(2),1029,10294,ทำปลาป่น,-
155,3-22(2)-30/15สป ,บริษัท ศิลปเสนีพาณิชย์ จำกัด ,-,-,-,-,-,-
156,3-22(2)-6/23สป ,บริษัท โรงงานผ้าไทย จำกัด (มหาชน) ,10110000625231,"22(1),22(2),22(3),24",1311,13111,ฟอกย้อม ทอผ้าทุกชนิด จำนวนเครื่องทอ 1096 เครื่องและถักผ้ายืด จำนวนเครื่องถัก 39 เครื่อง,3950066
157,3-13(4)-2/13สป ,บริษัท ไทยเทพรส จำกัด (มหาชน) ,10110000225131,"13(2),13(4)",1079,10799,"ทำน้ำซอส น้ำส้มสายชู ซอสพริก ซอสมะเขือเทศ ซอสหอยนางรม ซอสผง ซอสปรุงรส ซีอิ๊วและเต้าเจี้ยว ได้เดือนบะ 1,715,000 ลิตร",02-7034444
158,3-15(1)-1/18สป ,บริษัท ซีพีเอฟ (ประเทศไทย) จำกัด (มหาชน) ,10110200125180,15(1),1080,10801,ทำอาหารสัตว์,3128333
159,3-9(2)-1/22สป ,บริษัท เฟรนด์ชิพ คอร์น สตาร์ช จำกัด ,10110200125222,"9(2),15(1)",1061,10612,ผลิตและจำหน่ายแป้งข้าวโพด ผลิตอาหารสัตว์,0 2108 2053-6
160,3-22(2)-1/16สป ,บริษัท สหชูสิน จำกัด ,10110200125164,"22(1),22(2)",1311,13111,ปั่นด้าย ทอผ้า แกนปั่นด้าย 22400 แกน และเครื่องทอ 400 เครื่อง,-
161,3-22(2)-11/21สป ,บริษัท ศิลปเสนีพาณิชย์ จำกัด ,-,-,-,-,-,-
162,3-11(6)-2/23สป ,บริษัท เพียวเคมม์ จำกัด ,10110100225239,11(6),1072,10722,"ผลิตเดกซ์โทรส ซอร์บิทอลและฟรักโทส (Fructose) รวมกำลังการผลิตสูงสุดเพิ่มขึ้นเป็น 66,430 ตัน/ปี",3372373-7
163,3-22(3)-5/15สป ,- ,22(3)-5/15สป]ป,22(3),1313,13131,พิมพ์ผ้าและย้อมผ้า,4258230
164,3-22(3)-7/15สป ,บริษัท พัตราภรณ์ไทยการย้อม จำกัด ,10110000725155,22(3),1313,13131,ฟอก-ย้อม และพิมพ์ลวดลายผ้า,3943013
165,3-2(1)-1/18สป ,บริษัท แหลมทองสหการ จำกัด ,10110000125182,"2(1),9(2),15(1)",0163,01630,อบพืช ผลิตแป้งสาลี ผลิตอาหารสัตว์,02-4258940-4
166,3-40(1)-1/27สป ,บริษัท ไทย เค เค อุตสาหกรรม จำกัด ,10110600125277,40(1),2399,23991,ทำเทปกาวต่าง ๆ,3381465-7
167,3-8(1)-3/30สป ,บริษัท ไทย อกริ ฟู้ดส์ จำกัด (มหาชน) ,-,-,-,-,-,-
168,ข3-29-3/55สป ,บริษัท ชัยวัฒนา แทนเนอรี่ กรุ๊ป จำกัด (มหาชน) ,91620000325550,29,1511,15110,ฟอกหนังสัตว์,-
169,3-53(4)-10/35สป ,บริษัท โตโฮโฟม (ไทยแลนด์) จำกัด ,10110201025355,53(4),2222,22220,ทำกล่องและบรรจุภัณฑ์จากโฟม,3166268
170,3-53(4)-2/32สป ,บริษัท ว่านลี่ แพ็คกิ้ง เอ็นเตอร์ไพรส จำกัด ,10110700225324,53(4),2222,22220,ทำกล่องและบรรจุภัณฑ์ด้วยโฟม,3167657
171,3-53(1)-10/32สป ,บริษัท ไทยโตโยโฟม อินดัสทรี จำกัด ,10110001025324,53(1),2221,22210,ทำโฟมบรรจุหีบห่อ และโฟมฉนวนกันความร้อน-เย็น,02-3370173-4
172,3-22(3)-3/34สป ,บริษัท ไทยฟิลาเมนท์ฟินิชชิ่ง จำกัด ,-,-,-,-,-,-
173,3-53(1)-1/34สป ,บริษัท สยามโฟมแพค จำกัด ,10110800125341,53(1),2221,22210,ทำผลิตภัณฑ์โฟม,-
174,3-29-2/32สป ,บริษัท คลาสสิค โปรดักส์ (ประเทศไทย) จำกัด ,10110400225327,29,1511,15110,เคลือบสีหนังสัตว์,
175,3-53(5)-6/34สป ,บริษัท ฉวนลี่ อินดัสเตรียล จำกัด ,10110300625345,53(5),2223,22230,ทำผลิตภัณฑ์โฟมเกรดพี,-
176,3-13(2)-2/30สป ,บริษัท พรีเมียร์ แคนนิ่ง อินดัสตรี้ จำกัด ,10110100225304,"13(2),15(1)",1077,10774,ทำซอสมะเขือเทศ อาหารทะเลบรรจุกระป๋องและน้ำมะเขือเทศ ทำอาหารผสมหรืออาหารสำเร็จรูปสำหรับสัตว์,338-1327-32
177,3-22(3)-15/35สป ,บริษัท ไทยฟีลาเมนต์เท็กซ์ไทล์ จำกัด ,10110001525356,22(3),1313,13131,ฟอกย้อมผ้า-ใยเทียม และพิมพ์ผ้า,3232566
178,3-53(4)-4/33สป ,บริษัท โปลิโฟม สุวรรณภูมิ จำกัด ,10110200425333,53(4),2222,22220,ทำผลิตภัณฑ์โฟมสำหรับใชัในการบรรจุหีบห่อสินค้าต่าง ๆ,3532466
179,น.53(4)-2/2535-นนบ. ,บริษัท โฟมเทคนิค จำกัด ,82040000225356,53(4),2222,22220,ผลิตโฟมบรรจุภัณฑ์ 720 ตัน,
180,3-52(4)-1/36สป ,บริษัท โรงงานยางไทยสินอนันต์ (2516) จำกัด ,10110700125367,52(4),2219,22199,ทำสายพานยาง กำลังการผลิต สายพานแบน 19.20 ล้านตารางนิ้ว/ปี สายพานวี 35 ล้านนิ้ว/ปี,02-4631717
181,ศ3-15(2)-1/36สป ,บริษัท ซีพีเอฟ (ประเทศไทย) จำกัด (มหาชน) ,00110500125361,15(2),1029,10294,ทำขนสัตว์ปีกป่น,2126352
182,3-44-2/34สป ,บริษัท หมิงตี้เคมีคอล จำกัด ,10110500225342,44,2410,24101,"ผลิตเม็ดโฟม EPS (Expandable Polystyrene) กำลังการผลิต 36,000 ตัน/ปี",-
183,ข3-29-2/55สป ,บริษัท คิว.ซี.เลเทอร์ จำกัด ,91620000225552,29,1511,15110,ฟอกหนังสัตว์,-
184,3-22(3)-8/36สป ,บริษัท ร่วมอุดมทาวเวล อินดัสตรี้ จำกัด ,10110000825369,22(3),1313,13131,ทอผ้า ฟอกย้อม พิมพ์ผ้า และตัดเย็บเสื้อผ้าสำเร็จรูป ได้ผ้า 1200000 ปอนด์ต่ดปี,-
185,3-22(3)-1/43สป ,บริษัท ธนากุลพิมพ์ย้อม จำกัด,-,-,-,-,-,-
186,3-22(3)-5/35สป ,บริษัท สุวรรณีฟอก-ย้อม จำกัด,-,-,-,-,-,-
187,3-22(3)-2/39สป ,บริษัท แฟร์เท็กซ์ไทล์ แอนด์ ลอจีสติกส์ (ประเทศไทย) จำกัด ,10110100225395,22(3),1313,13131,ฟอกย้อมเส้นด้ายและผ้า,-
188,3-22(3)-3/28สป ,บริษัท โกลเดิ้นไทย อินดัสทรียส์ จำกัด ,-,-,-,-,-,-
