,ทะเบียนโรงงาน ,ชื่อโรงงาน ,newCode,facType,ISIC,TSIC,desc,tel
189,3-22(2)-28/34สป ,บริษัท แสงวณิชเท็กซ์ไทล์ จำกัด ,10110002825342,22(2),1311,13111,ทอผ้า (จำนวนเครื่องทอ 252 เครื่อง),02-7014673-4
190,จ3-53(8)-1/42สป ,บริษัท แบงค็อค โตเกียว โพลีเมอร์ จำกัด ,20112100125425,53(8),2229,22299,ผลิตภัณฑ์พลาสติกแผ่น,-
191,3-53(6)-3/49สป ,บริษัท ไทยไอโซวอลล์ จำกัด ,10110000325493,53(6),2229,22299,ผลิตโฟมจากโพลีสไตรีน เช่น ภาชนะบรรจุ ฉนวนกันความร้อน-เย็น ผนังห้องเย็น,02-7083746-50
192,3-102-1/51สป ,บริษัท อุตสาหกรรมรามาเท็กซ์ไทล์ (1988) จำกัด ,10110300125510,102,3530,35302,การผลิต และหรือจำหน่ายไอน้ำ,02-3892298
193,3-7(4)-1/52สป ,บริษัท ที เอส อุตสาหกรรมน้ำมัน จำกัด , 1011000012552,"7(4),53(4),91(1)",1049,10491,ทำน้ำมันปาล์มให้บริสุทธิ์ ผลิตขวดพลาสติกและแบ่งบรรจุน้ำมันพืช,02-18345703
194,จ3-104-2/54สป ,บริษัท โรจน์ ไพศาลอินดัสตรี้ส์ จำกัด,-,-,-,-,-,-
195,3-15(1)-6/50สส ,บริษัท เอฟเวอร์ไชน์นิ่ง อินเกรเดียน จำกัด ,10750000625507,15(1),1080,10801,ผลิตวัตถุดิบเพื่อผสมอาหารสัตว์ (โปรตีนถั่วเหลือง),034-756485
196,3-6(1)-2/54สค ,บริษัท ไทยรวมสินพัฒนาอุตสาหกรรม จำกัด ,10740000225549,"4(5),6(1)",1022,10222,ผลิตอาหารจากสัตว์บรรจุกระป๋อง,034-816444
197,3-22(2)-1/13สค ,บริษัท แปซิฟิคการทอ จำกัด ,10740000125137,"22(2),22(3)",1311,13111,ถักผ้ายืด (เครื่องถัก 75 เครื่อง) ทอผ้าขนหนู (เครื่องทอผ้าขนหนู 3 เครื่อง) กรอด้ายหลอด ตัดเย็บเสื้อผ้า (จักรเย็บผ้า 100 เครื่อง) และฟอกย้อม,4201157
198,3-38(2)-1/19สค ,บริษัท ปัญจพลไฟเบอร์คอนเทนเนอร์ จำกัด ,10740300125191,38(2),1701,17012,"ผลิตกระดาษแข็ง กระดาษสีน้ำตาล กระดาษคร๊าฟ กระดาษคอบูเกตติ้งมีเดียม กระดาษถุงปูนซีเมนต์ ได้เดือนละ 15,077.7 ตัน",423019
199,3-15(2)-3/19สค ,ห้างหุ้นส่วนจำกัด รวมมิตรโภคภัณฑ์อุตสาหกรรม,10740000325190,15(2),1029,10294,ทำปลาป่น,034-411684
200,3-24-1/18สค ,บริษัท ฟาร์อีสท์ปั่นทออุตสาหกรรม จำกัด ,10740200125184,24,1399,13999,ถักผ้ายืด พิมพ์ผ้า และแต่งสำเร็จ (จำนวนเครื่องถัก 205 เครื่อง),4201367
201,3-51-1/19สค ,บริษัท อุตสาหกรรมผลิตยางไทยสิน จำกัด ,10740800125196,51,2211,22112,ผลิตยางนอก ยางในรถยนต์ จักรยานยนต์ จักรยาน และกาวนำ้,02-8104106-8
202,3-6(1)-1/15สค ,บริษัท เจริญอุตสาหกรรม จำกัด ,10740000125152,6(1),1022,10222,ผลิตอาหารกระป๋อง และน้ำปลา,411906
203,3-22(3)-2/30สค ,บริษัท บริติช-ไทยซิน เทติคเท็กสไทล์ จำกัด,-,-,-,-,-,-
204,3-15(2)-1/22สค ,บริษัท ศิริชัยอุตสาหกรรม จำกัด ,10740100125227,15(2),1029,10294,ทำปลาป่น,034-411684
205,3-51-1/22สค ,บริษัท ป.สยามอุตสาหกรรมยาง จำกัด ,10740400125224,51,2211,22112,ผลิตยางรถยนต์และหล่อดอกยางรถยนต์ โดยเพิ่ม,02-8109381-85
206,3-6(1)-1/23สค ,บริษัท ยูนิคอร์ด จำกัด (มหาชน) ,10740000125236,"6(1),6(2),8(1),15(1),92",1022,10222,ทำอาหารกระป๋อง และทำปลาทูน่านึ่งสุกแช่แข็ง และอาหารทะเลแช่แข็ง ,412965
207,ศ3-10(3)-1/37สค ,โรงก๋วยเตี๋ยววัด ดอน ,-,-,-,-,-,-
208,3-13(2)-2/27สค ,บริษัท หยั่น หว่อ หยุ่น คอร์ปอเรชั่น กรุ๊ป จำกัด,-,-,-,-,-,-
209,3-6(1)-1/44สค ,บริษัท ไทยรวมสินพัฒนาอุตสาหกรรม จำกัด ,10740000125442,"4(5),6(1),92",1022,10222,ผลิตอาหารจากสัตว์น้ำบรรจุกระป๋องและทำห้องเย็นเก็บสัตว์น้ำ,034-816444-6
210,3-22(2)-1/30สค ,บริษัท สว่างเท็กซ์ไทล์ จำกัด ,10740000125301,22(2),1311,13111,ทอผ้าทุกชนิดและฟอกย้อม,-
211,3-48(4)-1/27สค ,บริษัท ไนโตรเคมีอุตสาหกรรม จำกัด ,10740300125274,48(4),2029,20291,ผลิตไนโตรเซลลูโลส,2111473
212,3-22(3)-4/30สค ,บริษัท เชียงแสงเท็กซไทล์ อินดัสตรีส์ จำกัด ,10740000425305,"22(3),28(1)",1313,13131,ย้อมผ้ามุ้ง ตัดเย็บผ้ามุ้ง และเสื้อผ้าสำเร็จรูป (จักรเย็บผ้าจำนวน 50 เครื่อง),-
213,ส3-38(2)-1/31สค ,บริษัท เอเซียคราฟเปเปอร์ จำกัด ,00740000125311,38(2),1701,17012,ผลิตกระดาษเหนียว,423506
214,3-15(2)-2/32สค ,บริษัท ที.ซี.ยูเนี่ยน อโกรเทค จำกัด ,10740200225323,"6(4),13(2),15(2)",1029,10294,ทำปลาป่น การทำไส้ปลาป่น และน้ำโปรตีนเข้มข้นจากปลา ผลิตน้ำมันปลา,425187
215,3-51-1/32สค ,บริษัท วีรับเบอร์ คอร์ปอเรชั่น จำกัด ,10740600125321,51,2211,22112,ผลิตยางนอก ยางในจักรยาน จักรยานยนต์ รถยนต์,2111856
216,3-40(1)-2/36สค ,บริษัท เอเอสเอ บ๊อกซ์บอร์ด คอนเทนเนอร์ จำกัด ,10740000225366,"39,40(1)",2399,23991,"ผลิตแผ่นกระดาษลูกฟูก ได้เดือนละ 1,000 ตัน และผลิตกล่องกระดาษลูกฟูก",427095
217,ศ3-6(2)-1/35สค ,บริษัท แปซิฟิค มารีนฟู๊ด โปรดักส์ จำกัด,-,-,-,-,-,-
218,3-22(3)-2/33สค ,บริษัท ไทย เอ็กซ์เพรส เท็กซ์ไทล์ จำกัด ,10740100225332,"22(3),24",1313,13131,ฟอก ย้อมผ้า ขยายการถักผ้า,034-425613-5
219,3-22(3)-2/32สค ,บริษัท ร่วมแสงศิลป์ จำกัด ,10740400225321,22(3),1313,13131,ฟอกผ้า,-
220,3-22(3)-4/34สค ,บริษัท เค เวิลด์เท็กซ์ไทล์ จำกัด,-,-,-,-,-,-
221,3-22(3)-10/35สค ,บริษัท ฟรีเท็กซ์ อีลาสติค จำกัด ,10740001025351,22(3),1313,13131,ย้อมสีแถบยางยืด และแถบผ้าต่าง ๆ,-
222,ศ3-15(2)-1/34สค ,บริษัท เสริมสินผลิตภัณฑ์ปลา จำกัด ,00740800125347,"15(1),15(2)",1029,10294,ผลิตส่วนผสมอาหารสัตว์จากเศษซากสัตว์น้ำและการทำอาหารผสมหรืออาหารสำเร็จรูปสำหรับเลี้ยงสัตว์,425772-3
223,3-7(4)-1/29สค ,บริษัท เอ ไอ เอนเนอร์จี จำกัด (มหาชน) ,10740000125293,"7(4),7(5)",1049,10491,ผลิตและแบ่งบรรจุน้ำมันพืช ไขมัน เนยเทียม และไบโอดีเซล,471402
224,ศ3-6(5)-1/35สค ,บริษัท ยูนิคอร์ด จำกัด (มหาชน) ,00740200125350,"4(3),4(5),6(1),6(5),15(1),92",1021,10212,ผลิตปลาทูน่านึ่งสุก และผลิตปลาทูน่าบรรจุกระป๋อง,034-831219
225,3-22(2)-5/24สค ,บริษัท ไทยประสิทธิ์เท็กซ์ไทล์ จำกัด ,10740000525245,"22(2),32(2),53(5)",1311,13111,ทอมุ้งพลาสติกและทอผ้าทุกชนิด (จำนวนเครื่องทอผ้า 114 เครื่อง),034 423062
226,3-22(4)-3/37สค ,บริษัท ชาร์เตอร์พริ้นท์ จำกัด ,10740200325370,22(4),1313,13132,พิมพ์ผ้า,4291667
227,ศ3-6(1)-1/34สค ,บริษัท ณรงค์ซีฟูด จำกัด ,00740000125345,6(1),1022,10222,ผลิตอาหารจากสัตว์น้ำและการถนอมสัตว์น้ำโดยวิธีการแช่แข็ง เช่น ปลา กุ้ง ปลาหมึก หอย,(034) 424669
228,ศ3-8(2)-1/35สค ,บริษัท ยูนิตี้ฟู้ด จำกัด ,00740300125359,8(2),1030,10304,ผลิตผลไม้อบแห้ง,034-839715-6
229,3-15(2)-2/46สค ,บริษัท ศิริแสงอารำพี จำกัด ,10740100225464,"6(2),15(2),102",1029,10294,ทำปลาป่น บดกระดองปู ตบแต่งกระดองหมึก ย่างเศษหมึกและหัวกุ้ง,034-816084-5
230,3-42(1)-1/41สค ,บริษัท ไทยซิตริก แอซิด จำกัด ,10740700125411,42(1),2011,20113,ผลิตกรดมะนาว (ซิตริก แอซิด),034-822215-6
231,3-40(1)-3/38สค ,บริษัท เอเอสเอ คอนเทนเนอร์ จำกัด ,10740000325380,40(1),2399,23991,"ทำแผ่นกระดาษลูกฟูกและกล่องกระดาษ ได้ปีละ 6,000 ตัน",-
232,3-39-1/38สค ,บริษัท ดีเอ็ม คอนเทนเนอร์ จำกัด ,10740500125389,39,1702,17020,ทำกล่องกระดาษ และแผ่นกระดาษลูกฟูก,034-839451-4
233,3-51-3/35สค ,บริษัท วีไทร์ แอนด์ รับเบอร์ จำกัด ,10740200325354,51,2211,22112,ผลิตยางนอก ยางในรถยนต์ และรถจักรยานยนต์ พร้อมหน้ายางหล่อดอก,034-410631-3
234,ศ3-7(4)-1/39สค ,บริษัท โอลีน จำกัด ,00740000125394,"7(4),7(5)",1049,10491,ทำน้ำมันจากพืชให้บริสุทธิ์ ไขมันพืช มาการีน ,034-839760
235,ศ3-2(1)-1/38สค ,บริษัท พรีเซิร์ฟ ฟู้ด สเปเชียลตี้ จำกัด ,00740000125386,"2(1),4(2),6(2)",0163,01630,ผลิตอาหารอบแห้ง ,034-812459
236,3-98-1/40สค ,บริษัท ไบโอคลีน จำกัด ,10741700125401,98,2826,28269,ซักย้อมผ้าและเสื้อผ้าทุกชนิด,424039
237,3-6(1)-1/42สค ,บริษัท โกลเด้นไพรซ์แคนนิ่ง จำกัด,-,-,-,-,-,-
238,จ3-22(2)-5/42สค ,บริษัท สยามซีนิท แฟบริค จำกัด,20740000525425,"22(2),22(3),22(4)",1311,13111,ทอ ฟอกย้อม และพิมพ์ผ้า,-
239,3-6(1)-1/45สค ,บริษัท อุตสาหกรรมน้ำแข็ง ทวีวงษ์ จำกัด,-,-,-,-,-,-
240,3-15(2)-1/45สค ,บริษัท ศิริชัย เฟทเธอร์ อินดัสเทรียล จำกัด ,10740400125455,15(2),1029,10294,ผลิตขนไก่ป่น,034-845-388-89
241,3-15(1)-3/45สค ,บริษัท ไทยยูเนี่ยน ฟีดมิลล์ จำกัด (มหาชน) ,10740000325455,15(1),1080,10801,ผลิตอาหารสัตว์ เช่น อาหารกุ้งกุลาดำ อาหารกุ้งขาว และอาหารปลา,034-417219
242,3-15(1)-7/51สค ,บริษัท อินเทคค์ ฟีด จำกัด ,10740000725514,15(1),1080,10801,ผลิตอาหารสัตว์ อาหารกุ้ง ปลา ไก่ สุกร โค สุนัข แมวและอื่น ๆ,-
243,3-8(2)-1/45สค ,บริษัท ชินวงศ์ฟู้ด จำกัด ,10740200125457,8(2),1030,10304,ผลิต พืช ผัก ผลไม้ หมักดองและอบแห้งทุกชนิด,034-851131
244,3-15(1)-1/46สค ,บริษัท เวท ซุปพีเรีย คอนซัลแตนท์ จำกัด ,10740300125464,"15(1),43(1),46(2)",1080,10801,ผลิตอาหารสัตว์ เช่น กุ้ง ปลา ฯลฯ ผลิตยาฆ่าเชื้อ สำหรับการเพาะเลี้ยงสัตว์น้ำด้านการปศุสัตว์ และการเกษตร,-
245,จ3-98-1/46สค ,บริษัท เทพฤกษ์ จำกัด ,20745200125462,98,2826,28269,รับซัก อบ รีด เสื้อผ้าสำเร็จรูป,-
246,ศ3-15(2)-2/34สค ,บริษัท รุ่งสินโภคภัณฑ์ จำกัด ,00740400225349,15(2),1029,10294,ทำปลาป่น,423965
247,3-6(3)-1/46สค ,บริษัท คริสตัลโฟรเซ่นฟู้ดส์ จำกัด ,10740000125467,"6(3),6(5),92",1022,10222,ผลิตอาหารทะเลแช่แข็งเพื่อการส่งออก,034-419321-33
248,3-15(2)-1/46สค ,บริษัท ปิโยโภคภัณฑ์ จำกัด ,10740400125463,15(2),1029,10294,ทำปลาป่น,034-869088
249,3-22(2)-2/45สค ,บริษัท เวลิด์นิตติ้ง เท็กซ์ไทล์ จำกัด ,-,-,-,-,-,-
250,3-6(1)-2/42สค ,บริษัท ไทยยูเนี่ยน กรุ๊ป จำกัด (มหาชน) ,10740000225424,"6(1),6(2)",1022,10222,"ผลิตอาหารทะเลแช่แข็ง, อาหารทะเลบรรจุกระป๋อง, ถุง และอาหารสำเร็จรูปและ กึ่งสำเร็จรูป",-
251,3-6(1)-2/47สค ,บริษัท เอ็ม เอ็ม พี อินเตอร์เนชั่นแนล จำกัด ,10740000225473,6(1),1022,10222,ผลิตอาหารทะเลบรรจุกระป๋อง,034-831081
252,3-22(3)-2/34สค ,บริษัท ยูเนี่ยนแฟบริค จำกัด ,10740200225349,22(3),1313,13131,ฟอกย้อมผ้า,424025
253,3-88-3/48สค ,บริษัท นันยาง เอ็นเนอร์ยี่ จำกัด ,10740100325488,"88,102",3510,35101,"ผลิตส่งจำหน่ายพลังงานไฟฟ้า มีกำลังการผลิต 14,428,800 กิโลวัตต์/ปี, ผลิตจำหน่ายพลังงานไอน้ำ มีกำลังการผลิต 176,352 ตัน/ปี",02-4212160
254,3-6(5)-15/48สค ,บริษัท พี.ซี.ทูน่า จำกัด ,10740001525483,6(5),1021,10212,ทำผลิตภัณฑ์จากสัตว์น้ำ เช่น ล้าง ชำแหละ แกะ ต้ม นึ่ง ทอด หรือบดสัตว์น้ำ การทำอาหารจากสัตว์น้ำและบรรจุในภาชนะที่ผนึกอากาศเข้าไม่ได้ การทำอาหารหรือเครื่องดื่มจากผักหรือผลไม้และบรรจุในภาชนะที่ผนึกอากาศเข้าไม่ได้,034-849952-5
255,3-39-41/48สค ,บริษัท ลี เปเปอร์ อินดัสเตรียล จำกัด ,10740004125489,39,1702,17020,ผลิตกระดาษลูกฟูกและกล่องกระดาษทุกชนิด,02-5366817
256,3-22(2)-3/15สค ,บริษัท ก.สหกิจการทอ จำกัด ,10740100325157,22(2),1311,13111,ทอผ้า (จำนวนเครื่องทอผ้า 200 เครื่อง),-
257,3-6(1)-1/49สค ,บริษัท เอเชี่ยน อะไลอันซ์ อินเตอร์เนชั่นแนล จำกัด ,10740000125491,"6(1),6(2),15(2)",1022,10222,ปลาบรรจุกระป๋อง ปลาแช่แข็ง อาหารสัตว์เลี้ยง,034-845575-91
258,3-39-15/50สค ,บริษัท โอเรียนคอนเทนเนอร์ จำกัด ,10740001525509,39,1702,17020,ผลิตกล่องกระดาษ,-
259,3-10(2)-1/50สค ,บริษัท เฮอริเทจ สแน็ค แอนด์ ฟู้ด จำกัด ,10740000125509,10(2),1071,10712,ผลิตขนมข้าวอบกรอบ และขนมอบแห้งต่าง ๆ,034-845448-9
260,3-22(3)-8/47สค ,บริษัท แกรนด์ ยูเนี่ยน เท็กซ์ไทล์ จำกัด ,10740000825470,22(3),1313,13131,ฟอกย้อมผ้า,-
261,จ3-6(3)-3/50สค ,บริษัท คิงส์ วชิ จำกัด ,-,-,-,-,-,-
262,จ3-6(1)-1/51สค ,บริษัท ทูน่า อาพันธ์ จำกัด ,-,-,-,-,-,-
263,3-22(1)-4/34สค ,บริษัท สหต้าซิ่ง โพลีเท็กซ์ จำกัด ,10740000425347,"22(1),22(3)",1313,13131,ตีเกลียวเส้นด้าย กรอด้ายหลอด ฟอกย้อมผ้า และเส้นด้าย,-
264,3-102-2/52สค ,บริษัท เอเอสเอ คอนเทนเนอร์ จำกัด ,10740200225521,102,3530,35302,ผลิตไอน้ำ,02-8104750-65
265,3-6(5)-3/54สค ,บริษัท มารีน ไบโอ รีซอสเซล จำกัด ,10740000325547,6(5),1021,10212,ผลิตไคติน-ไคโตซาน และผลิตภัณฑ์สารสกัดอื่นจากสัตว์น้ำ,034-834901-4
266,3-52(4)-2/46สค ,บริษัท ไทยเซ็นทรี (1995) จำกัด ,10740300225462,52(4),2219,22199,ทำผลิตภัณฑ์ยาง เช่น ท่อยาง แผ่นยาง และผลิตยางออกกำลังกาย ฯลฯ,'-\\-'
267,น.22(4)-1/2555-ญมร. ,บริษัท แอ็บโซลูท เดนิม จำกัด ,72350000125551,"22(1),22(3),22(4)",1313,13132,"ผลิตสิ่งทอ(ปั่น,ทอ,ฟอก,ย้อม,พิมพ์สิ่งทอ)",-
268,3-6(1)-2/57สค ,บริษัท เอส.เค.ฟู้ดส์ (ประเทศไทย) จำกัด (มหาชน) ,10740000225572,"4(3),92",1022,10222,ผลิตอาหารบรรจุในภาชนะที่ผนึกและห้องเย็น,-
269,3-52(4)-7/38สค ,บริษัท เลี่ยงฮะเฮง อินเตอร์เนชั่นแนลรับเบอร์ จำกัด ,10740800725383,52(4),2219,22199,"ทำยางรัดของและทำท่อยาง กำลังการผลิต ยางรัดของ 4,800 ตัน/ปี ท่อยาง 420 ตัน/ปี",-
270,3-53(1)-48/50สค ,บริษัท ไทยประสิทธิ์เท็กซ์ไทล์ จำกัด ,10740004825500,53(1),2221,22210,ทำมุ้งใยแก้วเคลือบพลาสติก,034-423062-3
271,3-17-13/50สก ,บริษัท ไท่ผิง เอทานอล จำกัด ,10270001325502,17,2011,20114,"ผลิตเอทานอลเพื่อใช้เป็นเชื้อเพลิง กำลังการผลิต 300,000 ลิตรต่อวัน",-
272,3-56-20/48สบ ,บริษัท คาลซันสไตน์ จำกัด ,-,-,-,-,-,-
273,ส3-15(1)-1/32สบ ,บริษัท ลีพัฒนาอาหารสัตว์ จำกัด ,00190000125327,15(1),1080,10801,ผลิตอาหารสัตว์ผสมสำเร็จรูป,036-223370-5
274,ศ3-15(1)-3/34สบ ,บริษัท ซีพีเอฟ (ประเทศไทย) จำกัด (มหาชน) ,00190000325349,15(1),1080,10801,ผลิตอาหารสัตว์,081-371885
275,ศ3-42(1)-1/34สบ ,บริษัท สยามฟอสเฟตอินดัสทรี จำกัด ,00190400125349,42(1),2011,20113,ผลิตเคมีภัณฑ์สำหรับผสมอาหารสัตว์,212608
276,3-15(1)-5/51สบ ,บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน) ,10190000525516,15(1),1080,10801,ผลิตอาหารสัตว์น้ำ,036-381297-9
277,3-88-24/52สบ ,บริษัท ทีพีไอ โพลีน เพาเวอร์ จำกัด(มหาชน) ,10190002425525,88,3510,35101,ผลิตไฟฟ้า 40 เมกะวัตต์,036-399111
278,3-44-1/32สบ ,บริษัท ไทย อคริลิค ไฟเบอร์ จำกัด ,10190300125322,44,2013,20131,"ผลิตเส้นใยอคริลิค (ปริมาณการผลิต 32,600 เมตริกตันต่อป) ",036-240100
279,ข3-38(2)-1/51สบ ,บริษัท ริเวอร์โปร์ พัลพ แอนด์ เพเพอร์ จำกัด ,91040000125514,38(2),1701,17012,ผลิตกระดาษอนามัย,-
280,3-102-2/57สบ ,บริษัท ทีพีไอ โพลีน จำกัด (มหาชน) ,10190000225570,88,3530,35302,ผลิตไอน้ำ ขนาด 35 ตันต่อชั่วโมง และผลิตพลังงานไฟฟ้า กำลังการผลิต 6.0 เมกะวัตต์,036-6703670-5
281,3-102-3/58สบ ,บริษัท ทีพีไอ โพลีน เพาเวอร์ จำกัด(มหาชน) ,10190000325586,102,3530,35302,ผลิตพลังงานไอน้ำ,-
282,3-58(1)-1/38สห ,บริษัท อินทรี ซุปเปอร์บล๊อก จำกัด ,10170100125383,58(1),2395,23953,ผลิตคอนกรีตมวลเบา,036-535370
283,3-58(1)-1/39สห ,บริษัท แอโรกรีต (ประเทศไทย) จำกัด ,10170100125391,58(1),2395,23953,ทำผลิตภัณฑ์คอนกรีตผสมยิบซัม เช่น ผนังคอนกรีตเบา,-
284,3-44-1/20อท ,บริษัท ไทยเรยอน จำกัด (มหาชน) ,10150000125204,"42(1),44",2013,20131,"ผลิตเส้นใยธรรมชาติ,เส้นใยสังเคราะห์",-
